"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0005515",3.40350592810614e-23,1,3615,12272,"protein binding","MF"
"GO:0005829",9.29259989122579e-14,1,1581,5076,"cytosol","CC"
"GO:0005654",7.01396554156749e-13,1,1203,3779,"nucleoplasm","CC"
"GO:0005737",2.25548643757388e-08,1,1436,4751,"cytoplasm","CC"
"GO:0045944",9.50683392690022e-08,1,374,1086,"positive regulation of transcription by RNA polymerase II","BP"
"GO:0048471",1.20482465799127e-07,1,244,676,"perinuclear region of cytoplasm","CC"
"GO:0031267",2.10282205614542e-07,1,115,278,"small GTPase binding","MF"
"GO:0000122",3.9767484562441e-07,1,294,841,"negative regulation of transcription by RNA polymerase II","BP"
"GO:0016020",3.56081548132406e-06,0.999997255550245,904,2935,"membrane","CC"
"GO:0001227",4.53359253495417e-06,0.999997933731063,101,247,"DNA-binding transcription repressor activity, RNA polymerase II-specific","MF"
"GO:0071222",4.73582663762416e-06,0.99999785091286,68,153,"cellular response to lipopolysaccharide","BP"
"GO:0043123",5.74238384830755e-06,0.999997253533311,87,209,"positive regulation of canonical NF-kappaB signal transduction","BP"
"GO:0002224",1.17385502509172e-05,0.999998179379929,18,26,"toll-like receptor signaling pathway","BP"
"GO:0016180",1.22732436443569e-05,0.999999031589288,13,16,"snRNA processing","BP"
"GO:0004674",1.77994826438644e-05,0.999989698201584,124,323,"protein serine/threonine kinase activity","MF"
"GO:0032991",1.81249963682606e-05,0.999988074530651,210,600,"protein-containing complex","CC"
"GO:0016607",2.03880397141573e-05,0.999987654648607,147,400,"nuclear speck","CC"
"GO:0007254",2.49307165665271e-05,0.999991082346302,38,76,"JNK cascade","BP"
"GO:0007165",2.51290775837636e-05,0.999981662020145,339,1023,"signal transduction","BP"
"GO:0031663",2.6319115356809e-05,0.999994095544674,22,36,"lipopolysaccharide-mediated signaling pathway","BP"
"GO:0005813",3.39608056908556e-05,0.999976977349946,211,606,"centrosome","CC"
"GO:0031625",4.1962062087454e-05,0.999975696132074,108,283,"ubiquitin protein ligase binding","MF"
"GO:0010506",4.63377759952957e-05,0.999983943570985,34,67,"regulation of autophagy","BP"
"GO:0005085",4.86753155024519e-05,0.999973199775725,90,226,"guanyl-nucleotide exchange factor activity","MF"
"GO:0106310",5.20347092612628e-05,0.999968017838547,130,348,"protein serine kinase activity","MF"
"GO:0001782",6.4201487634146e-05,0.999988216746236,17,26,"B cell homeostasis","BP"
"GO:0005634",6.75678190782334e-05,0.999941968623277,1511,5143,"nucleus","CC"
"GO:0004672",9.33907275166566e-05,0.999949297541329,78,194,"protein kinase activity","MF"
"GO:0032039",0.00010090292534382,0.999986851743648,13,18,"integrator complex","CC"
"GO:0006914",0.00015067196951456,0.999925191057669,58,138,"autophagy","BP"
"GO:0006974",0.000157951589020036,0.99990300320932,110,296,"DNA damage response","BP"
"GO:0006955",0.000178153621065493,0.999890590826618,109,295,"immune response","BP"
"GO:0008360",0.000194191815718418,0.999905988985778,53,124,"regulation of cell shape","BP"
"GO:0032727",0.000205795603458854,0.999961880367558,15,23,"positive regulation of interferon-alpha production","BP"
"GO:0034243",0.000209843147889375,0.999964291997251,14,21,"regulation of transcription elongation by RNA polymerase II","BP"
"GO:0030593",0.000270209572041955,0.999911892718458,25,49,"neutrophil chemotaxis","BP"
"GO:0001222",0.000273746573128123,0.99991144641844,25,48,"transcription corepressor binding","MF"
"GO:0042771",0.000283637518998961,0.999927294643842,19,33,"intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator","BP"
"GO:0005096",0.000286889150413744,0.999826564564191,96,255,"GTPase activator activity","MF"
"GO:0032760",0.000287005876635686,0.999870347885004,43,98,"positive regulation of tumor necrosis factor production","BP"
"GO:0016236",0.000298250849044184,0.999882680340164,33,70,"macroautophagy","BP"
"GO:0031334",0.000305640052959867,0.999897001443212,26,51,"positive regulation of protein-containing complex assembly","BP"
"GO:0005164",0.000305910427861075,0.999924531846637,18,31,"tumor necrosis factor receptor binding","MF"
"GO:0051607",0.000339218586619083,0.999804709170016,79,205,"defense response to virus","BP"
"GO:0003700",0.000358104234377671,0.999756446837665,152,433,"DNA-binding transcription factor activity","MF"
"GO:0032743",0.000384380398095185,0.999896756777009,19,34,"positive regulation of interleukin-2 production","BP"
"GO:0034976",0.000418499382809313,0.999810875700875,41,93,"response to endoplasmic reticulum stress","BP"
"GO:0090575",0.000456905236733465,0.999777188128957,48,113,"RNA polymerase II transcription regulator complex","CC"
"GO:0050853",0.000458004829942036,0.999863500739775,21,39,"B cell receptor signaling pathway","BP"
"GO:0043273",0.000464135541246146,1,6,6,"CTPase activity","MF"
"GO:0140313",0.000552106931161973,0.999919379940291,11,16,"molecular sequestering activity","MF"
"GO:0032964",0.000595925851837959,0.999938892527613,9,12,"collagen biosynthetic process","BP"
"GO:0036503",0.000605545095202459,0.999722203879863,40,92,"ERAD pathway","BP"
"GO:0043231",0.00069926008456307,0.999467767702352,265,816,"intracellular membrane-bounded organelle","CC"
"GO:0005694",0.000737846974050028,0.99956194551137,78,206,"chromosome","CC"
"GO:0006338",0.000773663148520451,0.999406562314901,277,851,"chromatin remodeling","BP"
"GO:0042802",0.000780038421250292,0.999361207457006,493,1597,"identical protein binding","MF"
"GO:0043130",0.000793360816615305,0.999624819497662,41,96,"ubiquitin binding","MF"
"GO:0005095",0.000843135222505767,0.999908538396307,9,12,"GTPase inhibitor activity","MF"
"GO:0017111",0.000866572777747994,0.999929979144486,8,10,"ribonucleoside triphosphate phosphatase activity","MF"
"GO:0120103",0.000936664343231825,0.999923251629391,8,10,"centriolar subdistal appendage","CC"
"GO:0000425",0.000951135667971912,0.999894758455991,9,12,"pexophagy","BP"
"GO:0098794",0.00101967896063837,0.999412316458685,67,174,"postsynapse","CC"
"GO:0005594",0.00102957480032485,1,5,5,"collagen type IX trimer","CC"
"GO:0003712",0.00108559168903916,0.999445688313591,47,114,"transcription coregulator activity","MF"
"GO:0005819",0.00110464806620054,0.999416519234755,51,127,"spindle","CC"
"GO:0000139",0.00114547160982496,0.999142259704388,218,662,"Golgi membrane","CC"
"GO:0097431",0.00124906896458535,0.999594633608786,20,39,"mitotic spindle pole","CC"
"GO:0006468",0.00126160681746353,0.999190027870463,96,265,"protein phosphorylation","BP"
"GO:0003714",0.00127346407792988,0.999241433611892,72,191,"transcription corepressor activity","MF"
"GO:0045892",0.00127847729753085,0.999076325817106,171,506,"negative regulation of DNA-templated transcription","BP"
"GO:0042826",0.00128766914440847,0.999334974564988,47,115,"histone deacetylase binding","MF"
"GO:0001772",0.00131387781557558,0.999526843436702,23,47,"immunological synapse","CC"
"GO:0045893",0.00133150724890149,0.999001854866523,214,649,"positive regulation of DNA-templated transcription","BP"
"GO:0000785",0.00137874774966775,0.998916977445548,302,943,"chromatin","CC"
"GO:0015671",0.0013806728981084,0.999889661754628,7,9,"oxygen transport","BP"
"GO:0034142",0.00143577898812195,0.999605801187146,16,29,"toll-like receptor 4 signaling pathway","BP"
"GO:0032728",0.0014615558197781,0.999518407090886,20,39,"positive regulation of interferon-beta production","BP"
"GO:0060337",0.00149375196249305,0.99954456305114,18,34,"type I interferon-mediated signaling pathway","BP"
"GO:0035556",0.00154337301655757,0.998923586819413,136,394,"intracellular signal transduction","BP"
"GO:0030020",0.00154407536596914,0.999468149849998,21,42,"extracellular matrix structural constituent conferring tensile strength","MF"
"GO:0016740",0.00155072145419813,0.999570540524431,16,29,"transferase activity","MF"
"GO:0006325",0.00157426093040039,0.9990786904071,65,173,"chromatin organization","BP"
"GO:0140206",0.00165806570161366,1,5,5,"dipeptide import across plasma membrane","BP"
"GO:0006915",0.00166636928482606,0.998784478024845,172,517,"apoptotic process","BP"
"GO:0019903",0.00172389530017196,0.999186889291649,36,84,"protein phosphatase binding","MF"
"GO:0009898",0.00173423378210914,0.999108697721908,44,108,"cytoplasmic side of plasma membrane","CC"
"GO:0043065",0.00174773729980632,0.998846129221912,102,287,"positive regulation of apoptotic process","BP"
"GO:0005814",0.00183472134110542,0.998944885568038,60,157,"centriole","CC"
"GO:0001944",0.00185060425280564,0.999694885868956,10,15,"vasculature development","BP"
