"","NGenes","Direction","PValue","FDR"
"GOBP_ADAPTIVE_IMMUNE_RESPONSE",752,"Up",5.26199645074313e-15,4.00174830079015e-11
"GOBP_IMMUNOGLOBULIN_PRODUCTION",194,"Up",1.61668594061536e-14,6.14744828918989e-11
"GOBP_B_CELL_RECEPTOR_SIGNALING_PATHWAY",75,"Up",1.60214026611946e-12,4.06142557461284e-09
"GOBP_B_CELL_MEDIATED_IMMUNITY",202,"Up",1.90097341277767e-11,3.61422570104354e-08
"GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE",312,"Up",2.36642896485429e-10,3.08954133001494e-07
"GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY",206,"Up",2.43750795267451e-10,3.08954133001494e-07
"GOBP_LYMPHOCYTE_MEDIATED_IMMUNITY",369,"Up",1.94574118576259e-09,2.11390881681779e-06
"GOBP_ADAPTIVE_IMMUNE_RESPONSE_BASED_ON_SOMATIC_RECOMBINATION_OF_IMMUNE_RECEPTORS_BUILT_FROM_IMMUNOGLOBULIN_SUPERFAMILY_DOMAINS",378,"Up",3.6360601712339e-09,3.45652970027923e-06
"GOBP_IMMUNE_RESPONSE_REGULATING_CELL_SURFACE_RECEPTOR_SIGNALING_PATHWAY",356,"Up",1.14675289236274e-08,9.69006194046514e-06
"GOBP_NEUTROPHIL_CHEMOTAXIS",84,"Up",1.46062094812463e-08,1.11080223104878e-05
"GOBP_LEUKOCYTE_MEDIATED_IMMUNITY",466,"Up",7.67124805802452e-08,5.30362195284332e-05
"GOBP_NEUTROPHIL_MIGRATION",106,"Up",9.34931902423984e-08,5.925130931612e-05
"GOBP_POSITIVE_REGULATION_OF_INTERLEUKIN_2_PRODUCTION",34,"Up",1.159312368648e-07,6.78197735659082e-05
"GOBP_GRANULOCYTE_CHEMOTAXIS",126,"Up",1.45349602921707e-07,7.895598072997e-05
"GOBP_REGULATION_OF_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY",67,"Up",2.30502072878928e-07,0.000116864550949616
"GOBP_RESPONSE_TO_CHEMOKINE",97,"Up",4.54965454650143e-07,0.000216250767663396
"GOBP_FC_RECEPTOR_SIGNALING_PATHWAY",57,"Up",5.47772589345826e-07,0.000245047678939706
"GOBP_GRANULOCYTE_MIGRATION",152,"Up",7.33286723660261e-07,0.00030981364074646
"GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY",147,"Up",3.03087636551205e-06,0.00121314814524838
"GOBP_PHOSPHATIDYLINOSITOL_3_PHOSPHATE_BIOSYNTHETIC_PROCESS",22,"Up",3.59746599746466e-06,0.00136262200531888
"GOBP_REGULATION_OF_KILLING_OF_CELLS_OF_ANOTHER_ORGANISM",9,"Up",3.76266431449e-06,0.00136262200531888
